Image,A,B,Ap,An,Bn,A1,A2,Volume
pf_A_1.2_A2_1.0_R_0.0.vti,1.21,1.0,1.21,1.2,1.0,1.2,1.0,6325.0
pf_A_1.2_A2_1.0_R_0.25.vti,1.22,1.0,1.22,1.22,1.0,1.2,1.0,5759.0
pf_A_1.2_A2_1.0_R_0.5.vti,1.19,1.0,1.19,1.22,1.0,1.2,1.0,5695.0
pf_A_1.2_A2_1.0_R_0.75.vti,1.11,1.0,1.11,1.25,1.0,1.2,1.0,5637.0
pf_A_1.2_A2_1.0_R_1.0.vti,1.05,1.0,1.05,1.25,1.0,1.2,1.0,5645.0
pf_A_1.2_A2_1.25_R_0.0.vti,1.24,1.2,1.13,1.3,1.3,1.2,1.25,6299.0
pf_A_1.2_A2_1.25_R_0.25.vti,1.26,1.23,1.13,1.2,1.2,1.2,1.25,5711.0
pf_A_1.2_A2_1.25_R_0.5.vti,1.24,1.18,1.14,1.33,1.33,1.2,1.25,5715.0
pf_A_1.2_A2_1.25_R_0.75.vti,1.25,1.11,1.19,1.22,1.22,1.2,1.25,5743.0
pf_A_1.2_A2_1.25_R_1.0.vti,1.25,1.0,1.25,1.11,1.25,1.2,1.25,5695.0
pf_A_1.2_A2_1.5_R_0.0.vti,1.49,1.2,1.36,1.18,1.44,1.2,1.5,6235.0
pf_A_1.2_A2_1.5_R_0.25.vti,1.49,1.21,1.36,1.3,1.62,1.2,1.5,5703.0
pf_A_1.2_A2_1.5_R_0.5.vti,1.49,1.17,1.37,1.2,1.5,1.2,1.5,5693.0
pf_A_1.2_A2_1.5_R_0.75.vti,1.49,1.13,1.4,1.2,1.5,1.2,1.5,5653.0
pf_A_1.2_A2_1.5_R_1.0.vti,1.51,1.08,1.46,1.22,1.57,1.2,1.5,5491.0
pf_A_1.44_A2_1.0_R_0.0.vti,1.45,1.0,1.45,1.62,1.0,1.44,1.0,6305.0
pf_A_1.44_A2_1.0_R_0.25.vti,1.47,1.0,1.47,1.5,1.0,1.44,1.0,5785.0
pf_A_1.44_A2_1.0_R_0.5.vti,1.43,1.0,1.43,1.38,1.0,1.44,1.0,5685.0
pf_A_1.44_A2_1.0_R_0.75.vti,1.35,1.0,1.35,1.57,1.0,1.44,1.0,5711.0
pf_A_1.44_A2_1.0_R_1.0.vti,1.26,1.0,1.26,1.43,1.0,1.44,1.0,5595.0
pf_A_1.44_A2_1.25_R_0.0.vti,1.44,1.25,1.29,1.44,1.18,1.44,1.25,6227.0
pf_A_1.44_A2_1.25_R_0.25.vti,1.47,1.24,1.32,1.62,1.3,1.44,1.25,5743.0
pf_A_1.44_A2_1.25_R_0.5.vti,1.4,1.26,1.25,1.5,1.2,1.44,1.25,5707.0
pf_A_1.44_A2_1.25_R_0.75.vti,1.31,1.25,1.18,1.5,1.33,1.44,1.25,5655.0
pf_A_1.44_A2_1.25_R_1.0.vti,1.23,1.19,1.13,1.38,1.22,1.44,1.25,5773.0
pf_A_1.44_A2_1.5_R_0.0.vti,1.5,1.45,1.25,1.4,1.56,1.44,1.5,6187.0
pf_A_1.44_A2_1.5_R_0.25.vti,1.49,1.45,1.23,1.56,1.56,1.44,1.5,5695.0
pf_A_1.44_A2_1.5_R_0.5.vti,1.52,1.41,1.28,1.44,1.44,1.44,1.5,5661.0
pf_A_1.44_A2_1.5_R_0.75.vti,1.5,1.35,1.29,1.5,1.5,1.44,1.5,5661.0
pf_A_1.44_A2_1.5_R_1.0.vti,1.49,1.28,1.32,1.5,1.5,1.44,1.5,5585.0
pf_A_1.73_A2_1.0_R_0.0.vti,1.74,1.0,1.74,1.86,1.0,1.73,1.0,6255.0
pf_A_1.73_A2_1.0_R_0.25.vti,1.75,1.0,1.75,1.86,1.0,1.73,1.0,5767.0
pf_A_1.73_A2_1.0_R_0.5.vti,1.72,1.0,1.72,1.71,1.0,1.73,1.0,5687.0
pf_A_1.73_A2_1.0_R_0.75.vti,1.6,1.0,1.6,2.0,1.0,1.73,1.0,5545.0
pf_A_1.73_A2_1.0_R_1.0.vti,1.56,1.0,1.56,1.83,1.0,1.73,1.0,5561.0
pf_A_1.73_A2_1.25_R_0.0.vti,1.72,1.25,1.53,1.75,1.27,1.73,1.25,6187.0
pf_A_1.73_A2_1.25_R_0.25.vti,1.77,1.23,1.59,2.0,1.27,1.73,1.25,5701.0
pf_A_1.73_A2_1.25_R_0.5.vti,1.69,1.25,1.51,1.86,1.3,1.73,1.25,5673.0
pf_A_1.73_A2_1.25_R_0.75.vti,1.58,1.23,1.42,1.71,1.2,1.73,1.25,5671.0
pf_A_1.73_A2_1.25_R_1.0.vti,1.44,1.27,1.28,1.71,1.33,1.73,1.25,5721.0
pf_A_1.73_A2_1.5_R_0.0.vti,1.74,1.49,1.43,1.67,1.5,1.73,1.5,6141.0
pf_A_1.73_A2_1.5_R_0.25.vti,1.73,1.5,1.42,1.75,1.56,1.73,1.5,5711.0
pf_A_1.73_A2_1.5_R_0.5.vti,1.69,1.49,1.39,1.75,1.56,1.73,1.5,5659.0
pf_A_1.73_A2_1.5_R_0.75.vti,1.61,1.5,1.32,1.86,1.44,1.73,1.5,5619.0
pf_A_1.73_A2_1.5_R_1.0.vti,1.54,1.52,1.25,1.86,1.62,1.73,1.5,5497.0
pf_A_2.07_A2_1.0_R_0.0.vti,2.11,1.0,2.11,2.33,1.0,2.07,1.0,6189.0
pf_A_2.07_A2_1.0_R_0.25.vti,2.08,1.0,2.08,2.17,1.0,2.07,1.0,5653.0
pf_A_2.07_A2_1.0_R_0.5.vti,2.03,1.0,2.03,2.17,1.0,2.07,1.0,5701.0
pf_A_2.07_A2_1.0_R_0.75.vti,1.94,1.0,1.94,2.0,1.0,2.07,1.0,5605.0
pf_A_2.07_A2_1.0_R_1.0.vti,1.96,1.0,1.96,2.4,1.0,2.07,1.0,5291.0
pf_A_2.07_A2_1.25_R_0.0.vti,2.06,1.25,1.84,2.14,1.25,2.07,1.25,6173.0
pf_A_2.07_A2_1.25_R_0.25.vti,2.13,1.25,1.9,2.0,1.27,2.07,1.25,5669.0
pf_A_2.07_A2_1.25_R_0.5.vti,2.04,1.25,1.82,2.33,1.27,2.07,1.25,5663.0
pf_A_2.07_A2_1.25_R_0.75.vti,1.91,1.27,1.69,2.17,1.18,2.07,1.25,5687.0
pf_A_2.07_A2_1.25_R_1.0.vti,1.75,1.24,1.57,2.17,1.3,2.07,1.25,5639.0
pf_A_2.07_A2_1.5_R_0.0.vti,2.1,1.5,1.71,2.29,1.45,2.07,1.5,6117.0
pf_A_2.07_A2_1.5_R_0.25.vti,2.08,1.49,1.7,2.14,1.5,2.07,1.5,5685.0
pf_A_2.07_A2_1.5_R_0.5.vti,2.01,1.5,1.64,2.14,1.5,2.07,1.5,5593.0
pf_A_2.07_A2_1.5_R_0.75.vti,1.97,1.5,1.61,2.33,1.56,2.07,1.5,5587.0
pf_A_2.07_A2_1.5_R_1.0.vti,1.89,1.48,1.55,2.33,1.56,2.07,1.5,5483.0
pf_A_2.49_A2_1.0_R_0.0.vti,2.49,1.0,2.49,2.5,1.0,2.49,1.0,6185.0
pf_A_2.49_A2_1.0_R_0.25.vti,2.52,1.0,2.52,2.8,1.0,2.49,1.0,5691.0
pf_A_2.49_A2_1.0_R_0.5.vti,2.39,1.0,2.39,2.8,1.0,2.49,1.0,5651.0
pf_A_2.49_A2_1.0_R_0.75.vti,2.26,1.0,2.26,2.6,1.0,2.49,1.0,5739.0
pf_A_2.49_A2_1.0_R_1.0.vti,2.03,1.0,2.03,2.4,1.0,2.49,1.0,5663.0
pf_A_2.49_A2_1.25_R_0.0.vti,2.47,1.25,2.21,2.67,1.23,2.49,1.25,6071.0
pf_A_2.49_A2_1.25_R_0.25.vti,2.51,1.25,2.25,2.5,1.25,2.49,1.25,5663.0
pf_A_2.49_A2_1.25_R_0.5.vti,2.5,1.25,2.23,3.0,1.25,2.49,1.25,5625.0
pf_A_2.49_A2_1.25_R_0.75.vti,2.33,1.25,2.09,2.8,1.27,2.49,1.25,5629.0
pf_A_2.49_A2_1.25_R_1.0.vti,2.25,1.24,2.02,2.8,1.27,2.49,1.25,5573.0
pf_A_2.49_A2_1.5_R_0.0.vti,2.5,1.49,2.04,2.43,1.55,2.49,1.5,6107.0
pf_A_2.49_A2_1.5_R_0.25.vti,2.49,1.5,2.03,2.67,1.45,2.49,1.5,5691.0
pf_A_2.49_A2_1.5_R_0.5.vti,2.41,1.49,1.97,2.67,1.6,2.49,1.5,5667.0
pf_A_2.49_A2_1.5_R_0.75.vti,2.32,1.5,1.89,2.5,1.5,2.49,1.5,5639.0
pf_A_2.49_A2_1.5_R_1.0.vti,2.0,1.51,1.63,2.33,1.56,2.49,1.5,5755.0
pf_A_2.99_A2_1.0_R_0.0.vti,2.96,1.0,2.96,3.2,1.0,2.99,1.0,6127.0
pf_A_2.99_A2_1.0_R_0.25.vti,3.07,1.0,3.07,3.0,1.0,2.99,1.0,5651.0
pf_A_2.99_A2_1.0_R_0.5.vti,2.97,1.0,2.97,3.5,1.0,2.99,1.0,5593.0
pf_A_2.99_A2_1.0_R_0.75.vti,2.79,1.0,2.79,3.5,1.0,2.99,1.0,5577.0
pf_A_2.99_A2_1.0_R_1.0.vti,2.7,1.0,2.7,3.25,1.0,2.99,1.0,5465.0
pf_A_2.99_A2_1.25_R_0.0.vti,3.02,1.25,2.69,3.4,1.21,2.99,1.25,6097.0
pf_A_2.99_A2_1.25_R_0.25.vti,3.0,1.25,2.68,3.2,1.23,2.99,1.25,5693.0
pf_A_2.99_A2_1.25_R_0.5.vti,2.88,1.25,2.58,3.0,1.25,2.99,1.25,5641.0
pf_A_2.99_A2_1.25_R_0.75.vti,2.78,1.25,2.48,3.0,1.25,2.99,1.25,5585.0
pf_A_2.99_A2_1.25_R_1.0.vti,2.39,1.26,2.13,2.8,1.27,2.99,1.25,5897.0
pf_A_2.99_A2_1.5_R_0.0.vti,3.0,1.5,2.45,3.0,1.5,2.99,1.5,6069.0
pf_A_2.99_A2_1.5_R_0.25.vti,3.05,1.51,2.48,3.4,1.55,2.99,1.5,5667.0
pf_A_2.99_A2_1.5_R_0.5.vti,2.88,1.49,2.37,3.2,1.45,2.99,1.5,5661.0
pf_A_2.99_A2_1.5_R_0.75.vti,2.72,1.52,2.21,3.2,1.45,2.99,1.5,5695.0
pf_A_2.99_A2_1.5_R_1.0.vti,2.48,1.48,2.03,3.0,1.5,2.99,1.5,5685.0
pf_A_3.58_A2_1.0_R_0.0.vti,3.59,1.0,3.59,4.25,1.0,3.58,1.0,6045.0
pf_A_3.58_A2_1.0_R_0.25.vti,3.58,1.0,3.58,4.0,1.0,3.58,1.0,5765.0
pf_A_3.58_A2_1.0_R_0.5.vti,3.43,1.0,3.43,3.75,1.0,3.58,1.0,5729.0
pf_A_3.58_A2_1.0_R_0.75.vti,3.26,1.0,3.26,3.75,1.0,3.58,1.0,5645.0
pf_A_3.58_A2_1.0_R_1.0.vti,2.83,1.0,2.83,3.5,1.0,3.58,1.0,5913.0
pf_A_3.58_A2_1.25_R_0.0.vti,3.6,1.25,3.22,3.6,1.29,3.58,1.25,6039.0
pf_A_3.58_A2_1.25_R_0.25.vti,3.68,1.24,3.3,4.25,1.21,3.58,1.25,5667.0
pf_A_3.58_A2_1.25_R_0.5.vti,3.46,1.24,3.11,4.25,1.31,3.58,1.25,5635.0
pf_A_3.58_A2_1.25_R_0.75.vti,3.23,1.25,2.89,4.0,1.23,3.58,1.25,5647.0
pf_A_3.58_A2_1.25_R_1.0.vti,3.06,1.24,2.75,3.75,1.25,3.58,1.25,5647.0
pf_A_3.58_A2_1.5_R_0.0.vti,3.55,1.5,2.9,3.8,1.46,3.58,1.5,6023.0
pf_A_3.58_A2_1.5_R_0.25.vti,3.62,1.49,2.96,3.6,1.5,3.58,1.5,5643.0
pf_A_3.58_A2_1.5_R_0.5.vti,3.6,1.51,2.93,4.5,1.5,3.58,1.5,5533.0
pf_A_3.58_A2_1.5_R_0.75.vti,3.38,1.5,2.76,4.25,1.55,3.58,1.5,5517.0
pf_A_3.58_A2_1.5_R_1.0.vti,3.27,1.48,2.68,4.0,1.45,3.58,1.5,5419.0
pf_A_4.3_A2_1.0_R_0.0.vti,4.23,1.0,4.23,4.5,1.0,4.3,1.0,6085.0
pf_A_4.3_A2_1.0_R_0.25.vti,4.57,1.0,4.57,4.25,1.0,4.3,1.0,5645.0
pf_A_4.3_A2_1.0_R_0.5.vti,4.31,1.0,4.31,5.33,1.0,4.3,1.0,5571.0
pf_A_4.3_A2_1.0_R_0.75.vti,4.01,1.0,4.01,5.33,1.0,4.3,1.0,5587.0
pf_A_4.3_A2_1.0_R_1.0.vti,3.93,1.0,3.93,5.0,1.0,4.3,1.0,5407.0
pf_A_4.3_A2_1.25_R_0.0.vti,4.27,1.25,3.82,4.75,1.27,4.3,1.25,6049.0
pf_A_4.3_A2_1.25_R_0.25.vti,4.27,1.25,3.82,4.5,1.2,4.3,1.25,5699.0
pf_A_4.3_A2_1.25_R_0.5.vti,4.18,1.24,3.75,4.5,1.29,4.3,1.25,5615.0
pf_A_4.3_A2_1.25_R_0.75.vti,4.22,1.27,3.75,4.25,1.21,4.3,1.25,5465.0
pf_A_4.3_A2_1.25_R_1.0.vti,4.22,1.23,3.81,5.67,1.31,4.3,1.25,5091.0
pf_A_4.3_A2_1.5_R_0.0.vti,4.37,1.51,3.56,5.25,1.5,4.3,1.5,5931.0
pf_A_4.3_A2_1.5_R_0.25.vti,4.26,1.48,3.5,4.75,1.46,4.3,1.5,5661.0
pf_A_4.3_A2_1.5_R_0.5.vti,4.1,1.51,3.34,4.75,1.58,4.3,1.5,5667.0
pf_A_4.3_A2_1.5_R_0.75.vti,3.85,1.49,3.15,4.5,1.5,4.3,1.5,5673.0
pf_A_4.3_A2_1.5_R_1.0.vti,3.45,1.51,2.8,4.25,1.55,4.3,1.5,5857.0
pf_A_5.16_A2_1.0_R_0.0.vti,5.2,1.0,5.2,6.33,1.0,5.16,1.0,6031.0
pf_A_5.16_A2_1.0_R_0.25.vti,5.07,1.0,5.07,6.0,1.0,5.16,1.0,5643.0
pf_A_5.16_A2_1.0_R_0.5.vti,4.82,1.0,4.82,5.67,1.0,5.16,1.0,5659.0
pf_A_5.16_A2_1.0_R_0.75.vti,4.47,1.0,4.47,5.67,1.0,5.16,1.0,5675.0
pf_A_5.16_A2_1.0_R_1.0.vti,4.12,1.0,4.12,5.33,1.0,5.16,1.0,5955.0
pf_A_5.16_A2_1.25_R_0.0.vti,5.27,1.25,4.72,5.0,1.25,5.16,1.25,5957.0
pf_A_5.16_A2_1.25_R_0.25.vti,5.26,1.25,4.7,6.33,1.27,5.16,1.25,5611.0
pf_A_5.16_A2_1.25_R_0.5.vti,4.95,1.23,4.46,6.33,1.27,5.16,1.25,5595.0
pf_A_5.16_A2_1.25_R_0.75.vti,4.65,1.26,4.15,6.0,1.29,5.16,1.25,5723.0
pf_A_5.16_A2_1.25_R_1.0.vti,4.43,1.24,3.99,5.67,1.21,5.16,1.25,5593.0
pf_A_5.16_A2_1.5_R_0.0.vti,5.07,1.49,4.15,5.5,1.57,5.16,1.5,5965.0
pf_A_5.16_A2_1.5_R_0.25.vti,5.37,1.49,4.4,5.25,1.5,5.16,1.5,5611.0
pf_A_5.16_A2_1.5_R_0.5.vti,5.22,1.5,4.26,6.67,1.54,5.16,1.5,5557.0
pf_A_5.16_A2_1.5_R_0.75.vti,4.93,1.52,4.01,6.33,1.46,5.16,1.5,5599.0
pf_A_5.16_A2_1.5_R_1.0.vti,4.76,1.5,3.89,6.33,1.58,5.16,1.5,5301.0
pf_A_6.19_A2_1.0_R_0.0.vti,6.05,1.0,6.05,6.67,1.0,6.19,1.0,6063.0
pf_A_6.19_A2_1.0_R_0.25.vti,6.24,1.0,6.24,6.33,1.0,6.19,1.0,5583.0
pf_A_6.19_A2_1.0_R_0.5.vti,6.45,1.0,6.45,6.0,1.0,6.19,1.0,5395.0
pf_A_6.19_A2_1.0_R_0.75.vti,6.44,1.0,6.44,9.0,1.0,6.19,1.0,5205.0
pf_A_6.19_A2_1.0_R_1.0.vti,6.32,1.0,6.32,8.5,1.0,6.19,1.0,5009.0
pf_A_6.19_A2_1.25_R_0.0.vti,6.11,1.26,5.44,7.33,1.29,6.19,1.25,5993.0
pf_A_6.19_A2_1.25_R_0.25.vti,5.99,1.25,5.36,6.67,1.25,6.19,1.25,5611.0
pf_A_6.19_A2_1.25_R_0.5.vti,5.85,1.25,5.22,6.67,1.25,6.19,1.25,5619.0
pf_A_6.19_A2_1.25_R_0.75.vti,5.49,1.25,4.91,6.33,1.27,6.19,1.25,5495.0
pf_A_6.19_A2_1.25_R_1.0.vti,4.71,1.25,4.2,6.0,1.2,6.19,1.25,6101.0
pf_A_6.19_A2_1.5_R_0.0.vti,6.24,1.5,5.1,7.67,1.53,6.19,1.5,5923.0
pf_A_6.19_A2_1.5_R_0.25.vti,6.06,1.51,4.94,7.33,1.57,6.19,1.5,5635.0
pf_A_6.19_A2_1.5_R_0.5.vti,5.8,1.49,4.75,7.0,1.5,6.19,1.5,5669.0
pf_A_6.19_A2_1.5_R_0.75.vti,5.34,1.5,4.36,6.67,1.54,6.19,1.5,5669.0
pf_A_6.19_A2_1.5_R_1.0.vti,5.03,1.5,4.11,6.67,1.54,6.19,1.5,5905.0
pf_A_7.43_A2_1.0_R_0.0.vti,7.86,1.0,7.86,10.5,1.0,7.43,1.0,5853.0
pf_A_7.43_A2_1.0_R_0.25.vti,7.58,1.0,7.58,10.0,1.0,7.43,1.0,5573.0
pf_A_7.43_A2_1.0_R_0.5.vti,7.14,1.0,7.14,9.5,1.0,7.43,1.0,5633.0
pf_A_7.43_A2_1.0_R_0.75.vti,6.86,1.0,6.86,9.5,1.0,7.43,1.0,5917.0
pf_A_7.43_A2_1.0_R_1.0.vti,6.62,1.0,6.62,9.0,1.0,7.43,1.0,5489.0
pf_A_7.43_A2_1.25_R_0.0.vti,7.43,1.26,6.62,7.67,1.28,7.43,1.25,5925.0
pf_A_7.43_A2_1.25_R_0.25.vti,8.04,1.25,7.18,11.0,1.29,7.43,1.25,5427.0
pf_A_7.43_A2_1.25_R_0.5.vti,7.65,1.25,6.83,10.5,1.24,7.43,1.25,5453.0
pf_A_7.43_A2_1.25_R_0.75.vti,7.34,1.24,6.58,10.0,1.25,7.43,1.25,5469.0
pf_A_7.43_A2_1.25_R_1.0.vti,7.15,1.24,6.41,10.0,1.25,7.43,1.25,5133.0
pf_A_7.43_A2_1.5_R_0.0.vti,7.19,1.5,5.88,8.33,1.56,7.43,1.5,5945.0
pf_A_7.43_A2_1.5_R_0.25.vti,7.41,1.5,6.04,7.67,1.53,7.43,1.5,5511.0
pf_A_7.43_A2_1.5_R_0.5.vti,7.49,1.49,6.13,7.33,1.47,7.43,1.5,5425.0
pf_A_7.43_A2_1.5_R_0.75.vti,7.84,1.51,6.39,11.0,1.57,7.43,1.5,5117.0
pf_A_7.43_A2_1.5_R_1.0.vti,7.68,1.49,6.29,10.5,1.5,7.43,1.5,4959.0
